id,customerId
5795,261
5796,753
5797,541
5798,593
5799,701
5800,848
5801,662
5802,672
5803,21
5804,350
5805,803
5806,990
5807,416
5808,877
5809,826
5810,582
5811,204
5812,716
5813,209
5814,407
5815,235
5816,487
5817,472
5818,623
5819,241
5820,338
5821,110
5822,792
5823,395
5824,404
5825,701
5826,286
5827,782
5828,194
5829,649
5830,146
5831,434
5832,252
5833,314
5834,305
5835,719
5836,998
5837,361
5838,870
5839,14
5840,496
5841,410
5842,954
5843,963
5844,72
5845,678
5846,434
5847,771
5848,224
5849,726
5850,670
5851,417
5852,809
5853,165
5854,676
5855,316
5856,85
5857,752
5858,383
5859,220
5860,236
5861,323
5862,738
5863,221
5864,391
5865,203
5866,95
5867,811
5868,187
5869,6
5870,4
5871,673
5872,938
5873,743
5874,531
5875,302
5876,259
5877,459
5878,493
5879,358
5880,302
5881,692
5882,496
5883,457
5884,491
5885,966
5886,598
5887,257
5888,552
5889,912
5890,21
5891,656
5892,921
5893,796
5894,896
5895,745
5896,249
5897,758
5898,115
5899,73
5900,251
5901,393
5902,610
5903,39
5904,783
5905,573
5906,780
5907,563
5908,372
5909,115
5910,301
5911,11
5912,12
5913,202
5914,259
5915,255
5916,168
5917,553
5918,112
5919,989
5920,880
5921,406
5922,780
5923,153
5924,768
5925,700
5926,803
5927,396
5928,876
5929,542
5930,973
5931,615
5932,534
5933,168
5934,112
5935,19
5936,863
5937,303
5938,385
5939,421
5940,365
5941,556
5942,314
5943,691
5944,964
5945,943
5946,136
5947,360
5948,363
5949,225
5950,386
5951,688
5952,445
5953,665
5954,573
5955,363
5956,513
5957,381
5958,672
5959,988
5960,607
5961,503
5962,105
5963,474
5964,393
5965,432
5966,151
5967,572
5968,887
5969,56
5970,569
5971,984
5972,821
5973,206
5974,73
5975,51
5976,689
5977,173
5978,363
5979,158
5980,53
5981,645
5982,415
5983,950
5984,611
5985,488
5986,497
5987,785
5988,405
5989,483
5990,302
5991,706
5992,965
5993,900
5994,429
5995,491
5996,39
5997,454
5998,583
5999,822
6000,970
6001,432
6002,604
6003,451
6004,390
6005,309
6006,759
6007,963
6008,214
6009,864
6010,128
6011,460
6012,339
6013,357
6014,373
6015,529
6016,37
6017,549
6018,646
6019,445
6020,360
6021,75
6022,843
6023,289
6024,203
6025,124
6026,571
6027,161
6028,29
6029,320
6030,51
6031,481
6032,443
6033,960
6034,737
6035,515
6036,201
6037,943
6038,942
6039,244
6040,677
6041,787
6042,839
6043,605
6044,783
6045,136
6046,322
6047,137
6048,406
6049,138
6050,627
6051,703
6052,339
6053,893
6054,542
6055,260
6056,696
6057,869
6058,693
6059,370
6060,537
6061,917
6062,616
6063,439
6064,12
6065,509
6066,780
6067,561
6068,609
6069,515
6070,497
6071,282
6072,538
6073,425
6074,761
6075,643
6076,781
6077,355
6078,285
6079,412
6080,562
6081,980
6082,797
6083,309
6084,949
6085,899
6086,649
6087,49
6088,821
6089,555
6090,775
6091,43
6092,442
6093,319
6094,53
6095,264
6096,622
6097,96
6098,63
6099,769
6100,333
6101,470
6102,504
6103,311
6104,610
6105,70
6106,559
6107,767
6108,401
6109,955
6110,593
6111,686
6112,934
6113,711
6114,680
6115,112
6116,771
6117,958
6118,618
6119,569
6120,941
6121,723
6122,674
6123,217
6124,87
6125,201
6126,724
6127,121
6128,572
6129,722
6130,936
6131,495
6132,110
6133,175
6134,549
6135,439
6136,156
6137,233
6138,926
6139,431
6140,801
6141,765
6142,973
6143,947
6144,415
6145,467
6146,315
6147,961
6148,278
6149,209
6150,481
6151,899
6152,526
6153,459
6154,724
6155,780
6156,314
6157,552
6158,205
6159,977
6160,43
6161,666
6162,520
6163,269
6164,610
6165,306
6166,375
6167,517
6168,958
6169,193
6170,542
6171,282
6172,382
6173,981
6174,187
6175,433
6176,406
6177,615
6178,424
6179,229
6180,740
6181,168
6182,988
6183,363
6184,966
6185,267
6186,143
6187,657
6188,57
6189,170
6190,470
6191,793
6192,570
6193,769
6194,997
6195,173
6196,283
6197,389
6198,709
6199,960
6200,534
6201,660
6202,956
6203,90
6204,828
6205,447
6206,826
6207,703
6208,742
6209,470
6210,913
6211,584
6212,973
6213,185
6214,939
6215,828
6216,764
6217,936
6218,10
6219,310
6220,818
6221,285
6222,146
6223,910
6224,325
6225,798
6226,206
6227,11
6228,913
6229,784
6230,25
6231,356
6232,58
6233,94
6234,568
6235,256
6236,918
6237,605
6238,727
6239,29
6240,14
6241,433
6242,325
6243,717
6244,346
6245,836
6246,678
6247,226
6248,323
6249,865
6250,851
6251,783
6252,62
6253,10
6254,721
6255,647
6256,356
6257,154
6258,341
6259,429
6260,938
6261,978
6262,210
6263,140
6264,877
6265,280
6266,99
6267,458
6268,606
6269,305
6270,471
6271,939
6272,21
6273,98
6274,919
6275,170
6276,540
6277,260
6278,715
6279,56
6280,965
6281,883
6282,718
6283,125
6284,390
6285,615
6286,97
6287,375
6288,694
6289,310
6290,625
6291,964
6292,831
6293,649
6294,591
6295,552
6296,124
6297,592
6298,941
6299,51
6300,110
6301,632
6302,806
6303,163
6304,671
6305,720
6306,691
6307,616
6308,544
6309,517
6310,654
6311,42
6312,353
6313,144
6314,651
6315,430
6316,547
6317,748
6318,469
6319,903
6320,44
6321,927
6322,899
6323,409
6324,351
6325,140
6326,920
6327,58
6328,835
6329,988
6330,835
6331,844
6332,989
6333,141
6334,278
6335,459
6336,166
6337,241
6338,710
6339,105
6340,99
6341,162
6342,745
6343,910
6344,970
6345,456
6346,992
6347,193
6348,602
6349,934
6350,202
6351,309
6352,36
6353,536
6354,182
6355,167
6356,165
6357,748
6358,322
6359,812
6360,211
6361,668
6362,305
6363,643
6364,574
6365,816
6366,200
6367,362
6368,331
6369,973
6370,160
6371,957
6372,512
6373,397
6374,181
6375,541
6376,980
6377,67
6378,617
6379,36
6380,733
6381,933
6382,281
6383,344
6384,815
6385,391
6386,349
6387,788
6388,114
6389,504
6390,912
6391,11
6392,913
6393,606
6394,21
6395,560
6396,532
6397,134
6398,257
6399,133
6400,82
6401,196
6402,165
6403,331
6404,530
6405,292
6406,345
6407,223
6408,31
6409,453
6410,429
6411,951
6412,282
6413,901
6414,573
6415,223
6416,378
6417,721
6418,696
6419,563
6420,578
6421,592
6422,652
6423,841
6424,999
6425,416
6426,953
6427,435
6428,530
6429,198
6430,811
6431,893
6432,746
6433,355
6434,22
6435,13
6436,588
6437,467
6438,931
6439,464
6440,286
6441,66
6442,752
6443,963
6444,847
6445,87
6446,725
6447,901
6448,511
6449,899
6450,803
6451,440
6452,624
6453,198
6454,271
6455,821
6456,611
6457,947
6458,148
6459,798
6460,505
6461,861
6462,639
6463,231
6464,797
6465,610
6466,694
6467,955
6468,734
6469,331
6470,353
6471,670
6472,692
6473,426
6474,700
6475,951
6476,354
6477,529
6478,956
6479,309
6480,559
6481,938
6482,766
6483,455
6484,664
6485,282
6486,231
6487,315
6488,711
6489,176
6490,162
6491,137
6492,882
6493,628
6494,446
6495,378
6496,259
6497,117
6498,932
6499,225
6500,754
6501,951
6502,74
6503,371
6504,854
6505,468
6506,780
6507,646
6508,406
6509,374
6510,288
6511,848
6512,533
6513,761
6514,364
6515,431
6516,567
6517,633
6518,582
6519,170
6520,824
6521,885
6522,53
6523,382
6524,553
6525,474
6526,837
6527,655
6528,695
6529,557
6530,275
6531,483
6532,109
6533,359
6534,832
6535,977
6536,491
6537,511
6538,887
6539,823
6540,790
6541,564
6542,127
6543,439
6544,694
6545,762
6546,907
6547,954
6548,236
6549,925
6550,680
6551,838
6552,999
6553,269
6554,569
6555,405
6556,629
6557,349
6558,783
6559,61
6560,94
6561,441
6562,537
6563,37
6564,869
6565,253
6566,474
6567,97
6568,116
6569,183
6570,190
6571,609
6572,695
6573,641
6574,169
6575,976
6576,914
6577,445
6578,575
6579,355
6580,762
6581,768
6582,726
6583,990
6584,848
6585,764
6586,604
6587,418
6588,277
6589,597
6590,660
6591,151
6592,611
6593,602
6594,144
6595,784
6596,395
6597,815
6598,57
6599,108
6600,201
6601,531
6602,632
6603,738
6604,726
6605,690
6606,276
6607,650
6608,171
6609,239
6610,282
6611,648
6612,801
6613,100
6614,346
6615,942
6616,697
6617,6
6618,563
6619,639
6620,23
6621,698
6622,217
6623,709
6624,861
6625,868
6626,883
6627,385
6628,159
6629,349
6630,283
6631,660
6632,367
6633,301
6634,336
6635,682
6636,450
6637,139
6638,132
6639,732
6640,947
6641,220
6642,147
6643,239
6644,614
6645,738
6646,213
6647,366
6648,673
6649,652
6650,704
6651,334
6652,211
6653,640
6654,653
6655,321
6656,268
6657,870
6658,446
6659,860
6660,214
6661,261
6662,888
6663,788
6664,519
6665,192
6666,436
6667,436
6668,266
6669,614
6670,70
6671,150
6672,719
6673,794
6674,238
6675,748
6676,554
6677,202
6678,874
6679,667
6680,189
6681,988
6682,108
6683,93
6684,448
6685,895
6686,804
6687,233
6688,340
6689,256
6690,307
6691,649
6692,252
6693,802
6694,994
6695,637
6696,489
6697,113
6698,913
6699,376
6700,626
6701,467
6702,173
6703,88
6704,809
6705,973
6706,274
6707,602
6708,209
6709,909
6710,447
6711,200
6712,625
6713,23
6714,198
6715,360
6716,448
6717,9
6718,554
6719,827
6720,515
6721,460
6722,617
6723,163
6724,10
6725,934
6726,733
6727,282
6728,644
6729,186
6730,457
6731,430
6732,279
6733,337
6734,700
6735,13
6736,47
6737,565
6738,281
6739,699
6740,773
6741,736
6742,622
6743,679
6744,413
6745,858
6746,587
6747,569
6748,274
6749,257
6750,327
6751,931
6752,566
6753,191
6754,588
6755,647
6756,635
6757,303
6758,489
6759,953
6760,940
6761,460
6762,473
6763,932
6764,541
6765,202
6766,438
6767,253
6768,763
6769,3
6770,489
6771,37
6772,615
6773,930
6774,63
6775,882
6776,980
6777,500
6778,27
6779,401
6780,299
6781,544
6782,489
6783,256
6784,658
6785,14
6786,560
6787,957
6788,832
6789,295
6790,103
6791,696
6792,52
6793,517
6794,707
6795,625
6796,377
6797,361
6798,332
6799,749
6800,73
6801,496
6802,328
6803,618
6804,615
6805,632
6806,698
6807,635
6808,398
6809,888
6810,558
6811,792
6812,566
6813,101
6814,334
6815,443
6816,610
6817,26
6818,685
6819,703
6820,324
6821,945
6822,974
6823,306
6824,706
6825,773
6826,128
6827,279
6828,228
6829,773
6830,683
6831,69
6832,770
6833,667
6834,646
6835,245
6836,471
6837,219
6838,781
6839,331
6840,424
6841,465
6842,495
6843,812
6844,784
6845,671
6846,629
6847,935
6848,174
6849,13
6850,266
6851,810
6852,699
6853,608
6854,260
6855,76
6856,631
6857,952
6858,904
6859,202
6860,320
6861,986
6862,925
6863,907
6864,963
6865,553
6866,507
6867,611
6868,122
6869,30
6870,332
6871,401
6872,742
6873,172
6874,730
6875,480
6876,631
6877,972
6878,967
6879,198
6880,596
6881,874
6882,607
6883,713
6884,555
6885,15
6886,940
6887,546
6888,426
6889,950
6890,430
6891,648
6892,179
6893,887
6894,677
6895,812
6896,746
6897,595
6898,883
6899,274
6900,758
6901,298
6902,369
6903,104
6904,183
6905,783
6906,636
6907,449
6908,71
6909,838
6910,354
6911,712
6912,829
6913,552
6914,142
6915,278
6916,394
6917,476
6918,896
6919,501
6920,14
6921,636
6922,10
6923,575
6924,189
6925,161
6926,277
6927,272
6928,486
6929,366
6930,492
6931,899
6932,701
6933,670
6934,723
6935,576
6936,943
6937,100
6938,920
6939,559
6940,164
6941,328
6942,372
6943,18
6944,880
6945,801
6946,442
6947,412
6948,537
6949,37
6950,509
6951,402
6952,413
6953,92
6954,40
6955,855
6956,472
6957,574
6958,703
6959,74
6960,225
6961,256
6962,86
6963,809
6964,271
6965,936
6966,978
6967,912
6968,775
6969,940
6970,593
6971,347
6972,919
6973,562
6974,618
6975,305
6976,125
6977,214
6978,282
6979,482
6980,440
6981,520
6982,438
6983,866
6984,940
6985,773
6986,185
6987,699
6988,169
6989,579
6990,238
6991,554
6992,26
6993,814
6994,617
6995,684
6996,678
6997,668
6998,537
6999,521
7000,501
7001,401
7002,911
7003,307
7004,273
7005,669
7006,803
7007,308
7008,305
7009,951
7010,613
7011,778
7012,892
7013,354
7014,406
7015,183
7016,190
7017,864
7018,172
7019,822
7020,344
7021,330
7022,199
7023,743
7024,208
7025,477
7026,206
7027,632
7028,65
7029,543
7030,399
7031,49
7032,592
7033,962
7034,293
7035,648
7036,283
7037,387
7038,742
7039,13
7040,942
7041,926
7042,329
7043,305
7044,341
7045,909
7046,633
7047,261
7048,609
7049,436
7050,310
7051,225
7052,926
7053,200
7054,463
7055,749
7056,74
7057,130
7058,830
7059,651
7060,405
7061,538
7062,614
7063,201
7064,809
7065,212
7066,369
7067,179
7068,763
7069,571
7070,746
7071,953
7072,717
7073,23
7074,998
7075,728
7076,251
7077,126
7078,790
7079,836
7080,495
7081,797
7082,113
7083,48
7084,879
7085,815
7086,120
7087,165
7088,218
7089,442
7090,975
7091,578
7092,476
7093,182
7094,120
7095,378
7096,904
7097,864
7098,113
7099,240
7100,686
7101,513
7102,202
7103,509
7104,604
7105,362
7106,69
7107,625
7108,94
7109,293
7110,509
7111,25
7112,371
7113,627
7114,753
7115,723
7116,854
7117,939
7118,144
7119,745
7120,916
7121,732
7122,456
7123,811
7124,134
7125,363
7126,611
7127,431
7128,369
7129,111
7130,643
7131,424
7132,644
7133,248
7134,996
7135,852
7136,610
7137,343
7138,119
7139,420
7140,681
7141,540
7142,182
7143,420
7144,71
7145,206
7146,289
7147,448
7148,489
7149,951
7150,286
7151,682
7152,279
7153,506
7154,312
7155,23
7156,271
7157,91
7158,182
7159,724
7160,917
7161,292
7162,35
7163,168
7164,411
7165,699
7166,156
7167,175
7168,227
7169,235
7170,990
7171,745
7172,140
7173,447
7174,349
7175,800
7176,856
7177,876
7178,192
7179,92
7180,798
7181,989
7182,750
7183,26
7184,766
7185,516
7186,935
7187,992
7188,952
7189,788
7190,477
7191,308
7192,196
7193,555
7194,998
7195,470
7196,40
7197,983
7198,45
7199,909
7200,735
7201,73
7202,196
7203,546
7204,586
7205,512
7206,298
7207,62
7208,366
7209,969
7210,417
7211,710
7212,951
7213,850
7214,709
7215,326
7216,752
7217,602
7218,819
7219,597
7220,711
7221,251
7222,318
7223,361
7224,714
7225,213
7226,237
7227,980
7228,341
7229,15
7230,80
7231,341
7232,172
7233,876
7234,456
7235,255
7236,562
7237,277
7238,501
7239,405
7240,100
7241,483
7242,201
7243,731
7244,270
7245,557
7246,360
7247,774
7248,792
7249,230
7250,557
7251,700
7252,923
7253,450
7254,94
7255,487
7256,174
7257,871
7258,240
7259,37
7260,266
7261,917
7262,27
7263,368
7264,413
7265,416
7266,578
7267,586
7268,631
7269,671
7270,579
7271,686
7272,382
7273,972
7274,588
7275,420
7276,371
7277,179
7278,778
7279,290
7280,270
7281,215
7282,159
7283,269
7284,783
7285,351
7286,673
7287,54
7288,316
7289,667
7290,744
7291,306
7292,916
7293,765
7294,411
7295,823
7296,261
7297,814
7298,526
7299,661
7300,628
7301,212
7302,407
7303,143
7304,628
7305,701
7306,899
7307,995
7308,346
7309,648
7310,308
7311,940
7312,717
7313,584
7314,555
7315,582
7316,582
7317,37
7318,936
7319,679
7320,515
7321,618
7322,167
7323,435
7324,364
7325,408
7326,327
7327,144
7328,321
7329,528
7330,28
7331,465
7332,406
7333,784
7334,555
7335,819
7336,8
7337,949
7338,67
7339,994
7340,454
7341,995
7342,436
7343,317
7344,659
7345,866
7346,748
7347,598
7348,374
7349,481
7350,277
7351,298
7352,235
7353,873
7354,721
7355,201
7356,780
7357,205
7358,907
7359,981
7360,295
7361,19
7362,933
7363,415
7364,741
7365,562
7366,363
7367,845
7368,10
7369,238
7370,791
7371,964
7372,649
7373,838
7374,950
7375,249
7376,810
7377,322
7378,559
7379,555
7380,763
7381,741
7382,318
7383,125
7384,3
7385,547
7386,90
7387,53
7388,81
7389,771
7390,561
7391,145
7392,524
7393,567
7394,999
7395,628
7396,172
7397,901
7398,585
7399,639
7400,633
7401,916
7402,577
7403,443
7404,655
7405,661
7406,896
7407,820
7408,386
7409,562
7410,319
7411,550
7412,147
7413,318
7414,994
7415,65
7416,467
7417,790
7418,940
7419,497
7420,445
7421,762
7422,342
7423,292
7424,949
7425,762
7426,368
7427,345
7428,828
7429,143
7430,101
7431,124
7432,58
7433,109
7434,277
7435,571
7436,974
7437,445
7438,848
7439,791
7440,460
7441,246
7442,737
7443,992
7444,768
7445,438
7446,790
7447,473
7448,843
7449,862
7450,557
7451,293
7452,591
7453,225
7454,980
7455,232
7456,739
7457,1
7458,917
7459,825
7460,366
7461,749
7462,837
7463,757
7464,504
7465,36
7466,571
7467,218
7468,598
7469,406
7470,841
7471,517
7472,240
7473,294
7474,235
7475,622
7476,894
7477,679
7478,55
7479,52
7480,145
7481,527
7482,576
7483,146
7484,115
7485,655
7486,225
7487,481
7488,741
7489,329
7490,628
7491,165
7492,900
7493,939
7494,426
7495,66
7496,945
7497,725
7498,712
7499,69
7500,617
7501,328
7502,188
7503,869
7504,336
7505,84
7506,833
7507,868
7508,380
7509,952
7510,436
7511,95
7512,168
7513,787
7514,787
7515,511
7516,947
7517,827
7518,398
7519,841
7520,19
7521,453
7522,209
7523,590
7524,716
7525,419
7526,429
7527,561
7528,241
7529,710
7530,547
7531,528
7532,757
7533,969
7534,450
7535,680
7536,482
7537,443
7538,461
7539,982
7540,191
7541,146
7542,252
7543,444
7544,484
7545,214
7546,252
7547,516
7548,518
7549,522
7550,4
7551,898
7552,886
7553,174
7554,240
7555,14
7556,624
7557,110
7558,201
7559,771
7560,21
7561,724
7562,381
7563,379
7564,504
7565,529
7566,330
7567,322
7568,764
7569,423
7570,940
7571,814
7572,429
7573,572
7574,983
7575,356
7576,987
7577,171
7578,842
7579,205
7580,787
7581,930
7582,183
7583,590
7584,139
7585,799
7586,83
7587,762
7588,962
7589,460
7590,355
7591,543
7592,857
7593,171
7594,541
7595,446
7596,738
7597,428
7598,778
7599,785
7600,261
7601,99
7602,68
7603,924
7604,271
7605,25
7606,588
7607,625
7608,469
7609,919
7610,855
7611,865
7612,139
7613,414
7614,408
7615,361
7616,61
7617,34
7618,413
7619,29
7620,338
7621,380
7622,813
7623,499
7624,194
7625,34
7626,122
7627,585
7628,379
7629,827
7630,668
7631,92
7632,902
7633,671
7634,313
7635,986
7636,198
7637,409
7638,220
7639,829
7640,460
7641,291
7642,402
7643,469
7644,906
7645,417
7646,872
7647,352
7648,61
7649,464
7650,464
7651,218
7652,198
7653,511
7654,670
7655,126
7656,525
7657,458
7658,300
7659,435
7660,745
7661,717
7662,707
7663,749
7664,771
7665,158
7666,33
7667,771
7668,571
7669,199
7670,603
7671,529
7672,561
7673,728
7674,222
7675,622
7676,933
7677,578
7678,533
7679,91
7680,331
7681,633
7682,314
7683,752
7684,578
7685,760
7686,57
7687,903
7688,5
7689,956
7690,568
7691,928
7692,208
7693,370
7694,767
7695,762
7696,337
7697,726
7698,168
7699,994
7700,432
7701,813
7702,764
7703,105
7704,66
7705,682
7706,499
7707,631
7708,971
7709,770
7710,85
7711,169
7712,203
7713,719
7714,592
7715,740
7716,721
7717,698
7718,902
7719,230
7720,853
7721,75
7722,618
7723,756
7724,476
7725,812
7726,637
7727,559
7728,315
7729,602
7730,617
7731,194
7732,999
7733,447
7734,893
7735,271
7736,658
7737,929
7738,392
7739,559
7740,446
7741,747
7742,747
7743,322
7744,946
7745,458
7746,796
7747,369
7748,201
7749,949
7750,374
7751,976
7752,402
7753,927
7754,388
7755,367
7756,459
7757,926
7758,524
7759,773
7760,615
7761,693
7762,939
7763,103
7764,52
7765,939
7766,956
7767,464
7768,38
7769,695
7770,80
7771,364
7772,409
7773,126
7774,526
7775,15
7776,769
7777,220
7778,231
7779,504
7780,916
7781,915
7782,642
7783,81
7784,226
7785,771
7786,381
7787,916
7788,378
7789,95
7790,837
7791,870
7792,62
7793,818
7794,751
7795,858
7796,702
7797,743
7798,168
7799,237
7800,967
7801,729
7802,339
7803,910
7804,901
7805,276
7806,406
7807,268
7808,344
7809,427
7810,246
7811,38
7812,745
7813,491
7814,62
7815,905
7816,196
7817,563
7818,787
7819,997
7820,723
7821,730
7822,59
7823,270
7824,394
7825,703
7826,558
7827,619
7828,959
7829,181
7830,197
7831,523
7832,359
7833,787
7834,759
7835,726
7836,97
7837,230
7838,200
7839,16
7840,606
7841,137
7842,90
7843,702
7844,894
7845,518
7846,901
7847,273
7848,49
7849,938
7850,696
7851,890
7852,9
7853,134
7854,480
7855,43
7856,268
7857,980
7858,784
7859,984
7860,501
7861,558
7862,937
7863,954
7864,356
7865,846
7866,701
7867,504
7868,69
7869,657
7870,434
7871,316
7872,473
7873,684
7874,444
7875,973
7876,668
7877,1
7878,969
7879,209
7880,993
7881,615
7882,603
7883,655
7884,42
7885,960
7886,428
7887,398
7888,328
7889,931
7890,231
7891,633
7892,330
7893,43
7894,198
7895,767
7896,526
7897,826
7898,386
7899,307
7900,361
7901,172
7902,264
7903,693
7904,352
7905,625
7906,932
7907,372
7908,741
7909,159
7910,649
7911,426
7912,195
7913,688
7914,329
7915,361
7916,40
7917,446
7918,974
7919,935
7920,769
7921,548
7922,218
7923,758
7924,668
7925,7
7926,156
7927,334
7928,136
7929,121
7930,86
7931,479
7932,334
7933,935
7934,348
7935,824
7936,811
7937,54
7938,579
7939,782
7940,70
7941,380
7942,546
7943,486
7944,448
7945,169
7946,1000
7947,132
7948,243
7949,650
7950,48
7951,913
7952,668
7953,422
7954,337
7955,537
7956,31
7957,611
7958,166
7959,997
7960,630
7961,990
7962,110
7963,382
7964,128
7965,789
7966,382
7967,831
7968,470
7969,602
7970,918
7971,59
7972,480
7973,482
7974,438
7975,36
7976,960
7977,16
7978,212
7979,757
7980,503
7981,342
7982,178
7983,714
7984,343
7985,525
7986,208
7987,809
7988,667
7989,996
7990,479
7991,91
7992,411
7993,271
7994,687
7995,644
7996,645
7997,431
7998,495
7999,888
8000,853
8001,122
8002,749
8003,533
8004,807
8005,746
8006,513
8007,183
8008,905
8009,633
8010,76
8011,150
8012,765
8013,511
8014,962
8015,131
8016,853
8017,279
8018,102
8019,324
8020,518
8021,645
8022,654
8023,687
8024,519
8025,347
8026,855
8027,169
8028,873
8029,894
8030,238
8031,13
8032,520
8033,417
8034,88
8035,425
8036,906
8037,278
8038,167
8039,895
8040,742
8041,956
8042,875
8043,783
8044,427
8045,1000
8046,112
8047,151
8048,747
8049,950
8050,497
8051,188
8052,650
8053,350
8054,237
8055,185
8056,796
8057,684
8058,966
8059,389
8060,434
8061,73
8062,285
8063,417
8064,264
8065,86
8066,509
8067,554
8068,240
8069,264
8070,16
8071,602
8072,594
8073,939
8074,389
8075,737
8076,928
8077,439
8078,291
8079,628
8080,78
8081,709
8082,88
8083,937
8084,256
8085,473
8086,824
8087,343
8088,368
8089,359
8090,279
8091,852
8092,887
8093,913
8094,945
8095,919
8096,238
8097,130
8098,189
8099,495
8100,146
8101,314
8102,197
8103,63
8104,648
8105,429
8106,970
8107,501
8108,21
8109,203
8110,167
8111,959
8112,511
8113,949
8114,617
8115,628
8116,322
8117,740
8118,506
8119,192
8120,952
8121,293
8122,202
8123,16
8124,132
8125,125
8126,880
8127,722
8128,578
8129,891
8130,139
8131,57
8132,862
8133,450
8134,445
8135,211
8136,637
8137,840
8138,188
8139,133
8140,875
8141,87
8142,403
8143,515
8144,637
8145,36
8146,629
8147,543
8148,133
8149,709
8150,689
8151,969
8152,956
8153,294
8154,880
8155,679
8156,18
8157,995
8158,764
8159,321
8160,706
8161,284
8162,954
8163,202
8164,577
8165,1
8166,587
8167,321
8168,319
8169,82
8170,580
8171,878
8172,848
8173,554
8174,422
8175,208
8176,333
8177,317
8178,215
8179,805
8180,224
8181,920
8182,401
8183,93
8184,216
8185,845
8186,721
8187,555
8188,902
8189,153
8190,231
8191,518
8192,316
8193,954
8194,849
8195,407
8196,613
8197,608
8198,731
8199,492
8200,656
8201,304
8202,406
8203,327
8204,73
8205,840
8206,493
8207,565
8208,952
8209,984
8210,601
8211,773
8212,558
8213,187
8214,880
8215,120
8216,551
8217,327
8218,600
8219,125
8220,129
8221,552
8222,461
8223,146
8224,56
8225,272
8226,883
8227,468
8228,745
8229,363
8230,807
8231,566
8232,925
8233,696
8234,39
8235,721
8236,533
8237,759
8238,678
8239,133
8240,826
8241,868
8242,739
8243,94
8244,640
8245,976
8246,739
8247,936
8248,765
8249,431
8250,632
8251,216
8252,252
8253,121
8254,234
8255,857
8256,784
8257,836
8258,223
8259,303
8260,890
8261,271
8262,338
8263,356
8264,177
8265,504
8266,328
8267,421
8268,222
8269,709
8270,473
8271,421
8272,183
8273,545
8274,287
8275,394
8276,172
8277,401
8278,821
8279,899
8280,48
8281,163
8282,725
8283,996
8284,556
8285,373
8286,423
8287,12
8288,377
8289,504
8290,522
8291,694
8292,947
8293,648
8294,988
8295,270
8296,93
8297,868
8298,839
8299,595
8300,745
8301,699
8302,70
8303,745
8304,906
8305,305
8306,934
8307,184
8308,502
8309,415
8310,140
8311,829
8312,238
8313,268
8314,297
8315,407
8316,280
8317,52
8318,481
8319,168
8320,334
8321,341
8322,65
8323,115
8324,641
8325,798
8326,644
8327,315
8328,688
8329,209
8330,194
8331,192
8332,472
8333,305
8334,411
8335,955
8336,253
8337,984
8338,227
8339,436
8340,908
8341,35
8342,766
8343,141
8344,712
8345,700
8346,396
8347,457
8348,366
8349,463
8350,939
8351,105
8352,192
8353,976
8354,373
8355,320
8356,388
8357,702
8358,209
8359,204
8360,428
8361,587
8362,654
8363,32
8364,415
8365,593
8366,362
8367,397
8368,254
8369,179
8370,238
8371,838
8372,747
8373,344
8374,458
8375,353
8376,422
8377,293
8378,327
8379,547
8380,524
8381,35
8382,182
8383,917
8384,52
8385,962
8386,694
8387,249
8388,7
8389,922
8390,594
8391,702
8392,215
8393,301
8394,136
8395,433
8396,515
8397,372
8398,904
8399,735
8400,579
8401,203
8402,448
8403,596
8404,732
8405,893
8406,717
8407,411
8408,610
8409,193
8410,439
8411,914
8412,3
8413,532
8414,803
8415,659
8416,316
8417,828
8418,310
8419,960
8420,582
8421,831
8422,974
8423,471
8424,825
8425,347
8426,30
8427,508
8428,918
8429,852
8430,999
8431,561
8432,217
8433,337
8434,440
8435,633
8436,85
8437,320
8438,630
8439,575
8440,166
8441,404
8442,634
8443,495
8444,241
8445,753
8446,405
8447,897
8448,294
8449,533
8450,935
8451,797
8452,807
8453,65
8454,832
8455,60
8456,240
8457,843
8458,786
8459,809
8460,537
8461,367
8462,918
8463,665
8464,64
8465,659
8466,584
8467,264
8468,465
8469,152
8470,180
8471,515
8472,23
8473,840
8474,481
8475,809
8476,345
8477,93
8478,183
8479,730
8480,112
8481,416
8482,707
8483,804
8484,592
8485,891
8486,552
8487,701
8488,932
8489,659
8490,109
8491,498
8492,531
8493,297
8494,716
8495,778
8496,525
8497,333
8498,624
8499,837
8500,790
8501,655
8502,238
8503,660
8504,992
8505,60
8506,435
8507,869
8508,617
8509,723
8510,20
8511,407
8512,453
8513,965
8514,754
8515,750
8516,32
8517,131
8518,747
8519,602
8520,218
8521,558
8522,864
8523,644
8524,179
8525,965
8526,84
8527,120
8528,399
8529,352
8530,549
8531,789
8532,658
8533,709
8534,997
8535,418
8536,899
8537,776
8538,216
8539,127
8540,172
8541,386
8542,279
8543,859
8544,379
8545,56
8546,891
8547,523
8548,76
8549,16
8550,756
8551,487
8552,449
8553,673
8554,794
8555,61
8556,353
8557,660
8558,82
8559,885
8560,69
8561,902
8562,798
8563,466
8564,398
8565,243
8566,245
8567,149
8568,743
8569,714
8570,158
8571,127
8572,973
8573,227
8574,710
8575,631
8576,539
8577,31
8578,103
8579,682
8580,369
8581,713
8582,224
8583,634
8584,636
8585,348
8586,319
8587,479
8588,563
8589,717
8590,765
8591,484
8592,71
